domain	group	sources	evidence
v6-adashx.ut.taobao.com	Tanx/Alimama	classes10.dex	_loader v v0 v1 v100 v1= v2 v25 v3 v31_exp v4 v4-wlan0 v5 v50 v6 v6-adashx.ut.taobao.com v75 v: vBtnDivider1 vBtnDivider2 v_btn_divider1 v_btn_divider2 v_c v_cd
w1.gskwai.com	Kuaishou Ads	assets/ksad_idc.json	"""w1.gskwai.com"", ""w2.gskwai.com"" ], ""zt"": [ ""zt.gifshow.com"", ""api.kuaishouzt.com"", ""api.kwaizt.com"" ], ""eapi"": [ ""api.e.kuaishou.com"", ""api.e.ku om"", ""open.e.kuaishou.cn"" ], ""ulog"": [ ""ulog-sdk.gifshow.com"", ""ulog-sdk.ksapisrv.com"" ], ""cdn"
w1.kskwai.com	Kuaishou Ads	assets/ksad_idc.json, classes13.dex	"RightRadius uik_when_null_clear_img uil-pool- uil-pool-d- uj uk ul ulog ulog-sdk.gifshow.com ultraviewpager_page_container um um_aaid umcConfigBean = umeng_back umen om"", ""open.e.kuaishou.cn"" ], ""ulog"": [ ""ulog-sdk.gifshow.com"", ""ulog-sdk.k"
w2.gskwai.com	Kuaishou Ads	assets/ksad_idc.json	"""w1.gskwai.com"", ""w2.gskwai.com"" ], ""zt"": [ ""zt.gifshow.com"", ""api.kuaishouzt.com"", ""api.kwaizt.com"" ], ""eapi"": [ ""api.e.kuaishou.com"", ""api.e.ku dk.ksapisrv.com"" ], ""cdn"": [ ""w1.kskwai.com"", ""w2.kskwai.com"", ""w1.gskwai.com"", ""w2.gskwai.com"
w2.kskwai.com	Kuaishou Ads	assets/ksad_idc.json	"om"", ""open.e.kuaishou.cn"" ], ""ulog"": [ ""ulog-sdk.gifshow.com"", ""ulog-sdk.ksapisrv.com"" ], ""cdn"": [ ""w1.kskwai.com"", ""w2.kskwai.com"", ""w1.gskwai.com"", dk.ksapisrv.com"" ], ""cdn"": [ ""w1.kskwai.com"", ""w2.kskwai.com"", ""w1.gskwai.com"", ""w2.gskwai"
wolong-dsp.sm.cn	UC/Noah/Huichuan	classes6.dex	https://wolong-dsp.sm.cn/exchange?dsp_type=6
wolong.sm.cn	UC/Noah/Huichuan	classes6.dex	https://wolong.sm.cn/app_event
www.adintl.cn	UC/Noah/Huichuan	classes6.dex	est.huichuan.sm.cn/noah/noahLog -https://test.huichuan.sm.cn/redirect/feedback ,https://wolong-dsp.sm.cn/exchange?dsp_type=6 https://wolong.sm.cn/app_event hhttps://www.adintl.cn/sdkFeedback.html?slotId= huichuan.sm.cn/redirect/feedback ,ht
www.pangle.cn	Other ad SDK	classes12.dex	https://www.pangle.cn/privacy/partner
www.toutiaopage.com	Pangle/ByteDance	classes11.dex	erofsalmon\.com.*@3 X.+(www.chengzijianzhan.com|www.toutiaopage.com/tetris/page|ad.toutiao.com/tetris/page).+ .. ... A...........................backPressed................ cklyopen\.com.*@3 .*thefatherofsalmon\.com.* .*thefatherofsalmon\.c
zt.gifshow.com	Kuaishou Ads	assets/ksad_idc.json	"""w1.gskwai.com"", ""w2.gskwai.com"" ], ""zt"": [ ""zt.gifshow.com"", ""api.kuaishouzt.com"", ""api.kwaizt.com"" ], ""eapi"": [ ""api.e.kuaishou.com"", ""api.e.ku gskwai.com"" ], ""zt"": [ ""zt.gifshow.com"", ""api.kuaishouzt.com"", ""api.kwaizt.com"" ], ""eapi"": [ """
